user_rating,target_link,film_id,film_slug,username
6,/film/whered-you-go-bernadette/,339615,/film/whered-you-go-bernadette/,/bratpitt/
6,/film/the-kitchen-2019/,418383,/film/the-kitchen-2019/,/bratpitt/
5,/film/ready-or-not-2019/,495969,/film/ready-or-not-2019/,/bratpitt/
6,/film/crawl-2019/,441665,/film/crawl-2019/,/bratpitt/
8,/film/anima-2019/,537194,/film/anima-2019/,/bratpitt/
7,/film/spider-man-far-from-home/,362977,/film/spider-man-far-from-home/,/bratpitt/
8,/film/midsommar/,459564,/film/midsommar/,/bratpitt/
6,/film/men-in-black-international/,410437,/film/men-in-black-international/,/bratpitt/
6,/film/always-be-my-maybe-2019/,443229,/film/always-be-my-maybe-2019/,/bratpitt/
0,/film/the-lonely-island-presents-the-unauthorized-bash-brothers-experience/,531349,/film/the-lonely-island-presents-the-unauthorized-bash-brothers-experience/,/bratpitt/
7,/film/once-upon-a-time-in-hollywood/,397859,/film/once-upon-a-time-in-hollywood/,/bratpitt/
7,/film/rocketman-2019/,434482,/film/rocketman-2019/,/bratpitt/
8,/film/john-wick-chapter-3-parabellum/,390039,/film/john-wick-chapter-3-parabellum/,/bratpitt/
3,/film/the-intruder-2019/,453778,/film/the-intruder-2019/,/bratpitt/
9,/film/homecoming-a-film-by-beyonce/,521264,/film/homecoming-a-film-by-beyonce/,/bratpitt/
8,/film/us-2019/,390520,/film/us-2019/,/bratpitt/
7,/film/all-about-eve-2019/,506284,/film/all-about-eve-2019/,/bratpitt/
9,/film/booksmart/,435450,/film/booksmart/,/bratpitt/
4,/film/dumbo-2019/,257540,/film/dumbo-2019/,/bratpitt/
7,/film/long-shot-2019/,391964,/film/long-shot-2019/,/bratpitt/
7,/film/the-beach-bum/,374051,/film/the-beach-bum/,/bratpitt/
0,/film/captain-marvel/,226750,/film/captain-marvel/,/bratpitt/
0,/film/the-favourite-unstitching-the-costume-drama/,519315,/film/the-favourite-unstitching-the-costume-drama/,/bratpitt/
6,/film/the-aftermath-2019/,366534,/film/the-aftermath-2019/,/bratpitt/
0,/film/happy-death-day-2u/,441856,/film/happy-death-day-2u/,/bratpitt/
3,/film/miss-bala-2019/,430994,/film/miss-bala-2019/,/bratpitt/
6,/film/alita-battle-angel/,333832,/film/alita-battle-angel/,/bratpitt/
8,/film/the-souvenir/,404352,/film/the-souvenir/,/bratpitt/
6,/film/blinded-by-the-light-2019/,463579,/film/blinded-by-the-light-2019/,/bratpitt/
5,/film/velvet-buzzsaw/,395374,/film/velvet-buzzsaw/,/bratpitt/
9,/film/the-farewell-2019/,493697,/film/the-farewell-2019/,/bratpitt/
7,/film/late-night/,452600,/film/late-night/,/bratpitt/
7,/film/how-to-train-your-dragon-the-hidden-world/,123067,/film/how-to-train-your-dragon-the-hidden-world/,/bratpitt/
0,/film/taylor-swift-reputation-stadium-tour/,496648,/film/taylor-swift-reputation-stadium-tour/,/bratpitt/
7,/film/black-mirror-bandersnatch/,498044,/film/black-mirror-bandersnatch/,/bratpitt/
6,/film/zog/,499011,/film/zog/,/bratpitt/
0,/film/dumplin/,404080,/film/dumplin/,/bratpitt/
0,/film/k-street-break-in/,394153,/film/k-street-break-in/,/bratpitt/
9,/film/spider-man-into-the-spider-verse/,251943,/film/spider-man-into-the-spider-verse/,/bratpitt/
0,/film/shrek-retold/,490621,/film/shrek-retold/,/bratpitt/
5,/film/mary-poppins-returns/,335345,/film/mary-poppins-returns/,/bratpitt/
0,/film/aquaman-2018/,225060,/film/aquaman-2018/,/bratpitt/
6,/film/bird-box/,340202,/film/bird-box/,/bratpitt/
0,/film/ralph-breaks-the-internet/,338883,/film/ralph-breaks-the-internet/,/bratpitt/
2,/film/bohemian-rhapsody/,358222,/film/bohemian-rhapsody/,/bratpitt/
7,/film/below-the-trees/,438237,/film/below-the-trees/,/bratpitt/
0,/film/warp-speed-chic/,483115,/film/warp-speed-chic/,/bratpitt/
7,/film/flight-of-the-conchords-live-in-london/,479267,/film/flight-of-the-conchords-live-in-london/,/bratpitt/
